Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\juand\Desktop\MONTADORA2\montadora.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1667949241
f_symptr=0x000082CC
f_nsyms=1127
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20517
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
7A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000E6E
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000F0C
s_nreloc=0
s_nlnno=1852
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000258, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000259, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000025A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000025B, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000025C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000025D, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000025F, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000260, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000261, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000262, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000263, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000264, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000265, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000266, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000267, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000268, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000269, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000026A, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000026B, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000026C, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000026D, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000026E, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000026F, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000270, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000271, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000272, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000273, l_flags=0x0001, l_fcnndx=113
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000274, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000275, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000276, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000277, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000278, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000279, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000027A, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000027B, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000027C, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000027D, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000027E, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000027F, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000280, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000281, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000282, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000283, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000284, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000285, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000286, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000287, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000288, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000289, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000028A, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000028B, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000028C, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000028D, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000028E, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000028F, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000290, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000291, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000292, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000293, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000294, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000295, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000296, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000297, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000298, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000299, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000029A, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000029B, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000029C, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000029D, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000029E, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000029F, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A0, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A1, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A2, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A3, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A4, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A5, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A6, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A7, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A8, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002A9, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002AA, l_flags=0x0001, l_fcnndx=125
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002AB, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002AC, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002AD, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002AE, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002AF, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B0, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B1, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B2, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B3, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B4, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B5, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B6, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B7, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B8, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002B9, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002BA, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002BB, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002BC, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002BD, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002BE, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002BF, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C0, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C1, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C2, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C3, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C4, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C5, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C6, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C7, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C8, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002C9, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002CB, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002CC, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002CD, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002CF, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D1, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D3, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D5, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D6, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D7, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000340, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000341, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000342, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000343, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000344, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000345, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000346, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000347, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000072A, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000072B, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000072C, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000072D, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000072E, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000072F, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000730, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000731, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000732, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000733, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000734, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000735, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000736, l_flags=0x0001, l_fcnndx=317
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A5, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A7, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000A9, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=348, l_lnno=45, l_paddr=0x000000AB, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=45, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=45, l_paddr=0x000000AD, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=45, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=45, l_paddr=0x000000AF, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=45, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=45, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B3, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B5, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B7, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=46, l_paddr=0x000000B9, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000BB, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000BD, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000BF, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=47, l_paddr=0x000000C1, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C3, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C5, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C7, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=48, l_paddr=0x000000C9, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=50, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=51, l_paddr=0x000000CB, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=51, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=51, l_paddr=0x000000CD, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=52, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=53, l_paddr=0x000000CF, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=53, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=53, l_paddr=0x000000D1, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=53, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=53, l_paddr=0x000000D3, l_flags=0x0001, l_fcnndx=353
Line Number: l_srcndx=348, l_lnno=114, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=114, l_paddr=0x000000D5, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=114, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=114, l_paddr=0x000000D7, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=119, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=119, l_paddr=0x000000D9, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=119, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=119, l_paddr=0x000000DB, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=119, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=122, l_paddr=0x000000DD, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=122, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=122, l_paddr=0x000000DF, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=123, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=123, l_paddr=0x000000E1, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=123, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=123, l_paddr=0x000000E3, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=123, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=125, l_paddr=0x000000E5, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=125, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=125, l_paddr=0x000000E7, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=125, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=127, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=134, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=134, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=134, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=134, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=136, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=136, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=348, l_lnno=136, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=364
